CourseEvaluationsF2FResponseID,EnrolledCoursesID,Q1Response,Q2Response,Q3Response,Q4Response,Q5Response,Q6Response,Q7Response,Q8Response,Q9Response,Q10Response,Q11Response,Q12Response,Q13Response,Q14Response
2092,2732,2,2,3,4,2,1,1,3,3,1,4,3,0,4
2093,2733,3,3,4,4,0,4,2,2,1,2,0,2,0,3
2094,2734,1,0,0,2,1,0,3,1,4,0,1,4,1,0
2095,2735,3,4,0,3,3,1,0,3,0,1,3,3,4,2
2096,2736,4,2,3,3,4,3,1,2,0,3,1,3,3,3
2097,2737,4,2,1,4,1,1,1,0,0,4,2,0,3,0
2098,2738,0,2,0,1,0,0,4,0,1,2,1,0,0,0
2099,2739,3,2,4,2,2,4,3,4,1,1,3,1,1,1
2100,2740,3,3,1,0,1,0,1,2,2,2,2,1,0,4
2101,2741,1,4,3,3,2,2,3,2,4,3,2,1,0,0
2102,2742,2,1,1,2,2,3,1,0,2,3,3,0,2,0
2103,2743,3,0,2,4,4,1,4,0,0,4,4,2,3,4
2104,2744,3,1,3,4,0,2,3,0,1,2,0,2,0,0
2105,2745,0,2,2,0,0,3,4,2,2,4,1,1,1,1
2106,2746,2,2,1,1,1,2,4,1,1,1,1,1,2,3
2107,2747,0,3,1,3,0,4,1,1,4,0,0,0,0,1
2108,2748,1,4,3,4,2,2,2,2,2,0,1,1,2,3
2109,2749,4,3,0,4,1,0,1,2,1,0,2,0,1,3
2110,2750,3,0,2,4,2,2,0,0,3,1,3,3,4,4
2111,2751,2,2,1,4,0,4,4,2,1,3,3,4,1,1
2112,2752,3,1,1,3,1,1,3,3,4,0,2,0,2,4
2113,2753,1,4,2,2,4,0,0,2,1,0,3,3,2,3
2114,2754,4,0,1,4,1,2,4,2,1,3,4,4,4,1
2115,2755,0,2,1,3,2,2,1,1,1,4,1,2,2,4
2116,2756,2,2,0,4,4,1,1,1,3,4,4,4,1,1
2117,2757,4,3,3,2,2,1,3,2,4,2,4,3,1,1
2118,2758,0,4,0,2,4,3,0,0,3,2,4,2,0,1
2119,2759,4,3,3,2,3,3,3,4,4,1,2,0,2,0
2120,2760,3,4,0,4,4,4,1,4,4,4,4,0,1,0
2121,2761,4,4,4,0,0,4,4,1,4,4,4,4,2,1
2122,2762,4,0,3,3,4,4,4,2,4,2,4,3,4,4
2123,2763,4,2,1,1,1,2,0,1,3,3,3,0,2,0
2124,2764,2,1,2,4,1,1,2,3,0,1,3,2,2,0
2125,2765,4,0,1,1,1,1,3,4,4,3,0,0,1,3
2126,2766,3,1,4,1,4,0,3,1,3,0,2,2,1,1
2127,2767,1,1,3,4,2,1,1,3,1,3,0,2,3,0
2128,2768,2,2,1,1,1,3,0,1,2,4,1,2,2,1
2129,2769,1,4,2,3,2,3,2,1,2,3,1,4,2,3
2130,2770,3,2,4,1,1,4,2,3,3,2,3,1,2,2
2131,2771,0,3,0,3,4,2,3,0,4,1,1,2,4,2
2132,2772,0,0,2,0,0,0,0,0,2,4,3,3,1,1
2133,2773,1,1,1,2,4,3,4,3,2,4,0,0,2,4
2134,2774,3,0,0,4,1,4,1,0,3,2,4,2,0,0
2135,2775,0,2,1,2,0,2,3,2,0,4,4,2,0,0
2136,2776,1,4,1,1,1,0,4,2,2,0,3,4,1,2
2137,2777,1,4,2,2,1,1,1,4,0,3,4,1,0,0
2138,2778,2,4,0,0,4,0,2,3,4,4,2,1,1,4
2139,2779,1,1,0,1,0,2,2,0,4,2,4,1,1,2
2140,2780,1,3,3,2,2,3,2,1,4,1,0,0,3,2
2141,2781,0,4,4,3,1,3,4,0,0,1,0,3,4,3
2142,2782,1,1,3,3,0,0,1,3,3,3,4,4,2,4
2143,2783,1,0,3,0,0,1,2,4,0,4,3,3,0,3
2144,2784,0,0,0,1,3,4,4,4,3,3,2,3,1,4
2145,2785,1,0,1,1,0,0,2,0,3,4,4,3,2,2
2146,2786,4,2,3,1,2,3,2,0,0,3,2,2,0,4
2147,2787,4,3,1,2,2,1,1,2,2,1,4,0,3,1
2148,2788,1,4,2,2,2,0,2,0,3,0,3,3,3,4
2149,2789,3,4,1,2,2,4,0,3,1,1,4,1,1,2
2150,2790,4,4,2,3,2,2,0,4,2,3,2,3,1,3
2151,2821,3,1,0,2,4,1,4,4,3,0,1,1,0,1
2152,2822,1,4,0,2,4,0,4,2,4,1,4,2,3,2
2153,2823,4,2,3,1,0,4,1,0,4,2,2,0,4,1
2154,2824,3,3,1,2,2,1,4,3,0,1,1,2,0,3
2155,2825,4,0,4,3,3,3,3,1,0,2,4,0,3,2
2156,2826,0,1,2,2,3,1,1,3,3,0,3,1,4,0
2157,2827,1,0,2,1,3,1,1,4,2,4,3,1,3,3
2158,2828,4,0,0,4,3,1,2,4,2,0,3,1,2,4
2159,2829,1,1,3,0,3,2,0,1,3,2,0,0,3,0
2160,2830,2,0,3,4,3,4,4,0,3,0,0,0,0,4
2161,2831,3,2,3,2,3,2,3,0,1,3,2,3,1,0
2162,2832,4,3,0,3,2,0,2,2,4,0,3,3,2,3
2163,2833,0,2,0,1,4,0,1,4,1,2,4,3,2,2
2164,2834,2,0,1,3,3,1,0,0,3,0,2,1,1,1
2165,2835,3,2,3,1,2,3,4,0,3,3,1,2,2,0
2166,2836,1,4,3,3,2,0,2,1,1,2,0,3,2,4
2167,2837,2,2,2,3,2,4,2,1,1,3,3,0,4,1
2168,2838,0,1,0,3,2,1,2,4,0,0,1,4,1,0
2169,2839,3,3,1,0,3,3,2,3,2,4,0,3,2,4
2170,2840,0,0,4,2,0,0,2,0,2,0,2,0,3,2
2171,2841,0,0,4,0,2,3,0,4,3,0,3,4,4,1
2172,2842,0,1,1,1,1,4,3,0,1,4,2,1,1,0
2173,2843,0,4,3,4,2,4,2,2,1,2,2,4,0,4
2174,2844,3,3,4,4,2,2,4,2,2,0,0,2,1,3
2175,2845,4,3,3,3,3,3,0,2,3,2,3,3,4,4
2176,2846,3,4,4,4,4,0,4,3,1,3,4,3,3,3
2177,2847,3,0,1,3,0,2,4,1,3,2,2,3,1,0
2178,2848,1,2,1,1,4,3,0,0,3,3,3,3,4,1
2179,2849,4,4,2,0,0,0,4,4,4,0,2,1,2,3
2180,2850,4,4,4,1,1,2,0,4,1,1,1,4,0,4
2181,2851,3,3,0,1,4,4,1,4,0,1,3,0,0,2
2182,2852,3,2,2,4,2,1,1,3,1,3,2,3,0,2
2183,2853,1,4,3,2,2,1,0,2,0,2,3,3,0,4
2184,2854,4,2,3,2,2,4,4,4,0,2,3,3,1,2
2185,2855,4,1,2,1,3,3,0,2,0,3,0,1,0,0
2186,2856,2,0,2,2,0,3,2,4,3,4,1,1,2,4
2187,2857,1,2,1,0,2,3,0,0,4,1,1,0,2,4
2188,2858,1,4,3,1,2,4,4,0,4,1,3,4,4,2
2189,2859,2,0,2,3,2,2,0,1,2,1,1,3,4,2
2190,2860,1,3,1,1,1,2,3,1,3,4,0,0,1,2
2191,2861,1,0,2,0,1,4,3,3,0,0,2,2,2,0
2192,2862,0,2,1,2,4,2,4,2,3,3,0,2,0,3
2193,2863,4,1,2,1,4,2,4,0,0,2,3,1,0,1
2194,2864,2,2,4,0,3,4,0,3,3,0,1,3,2,4
2195,2865,3,2,3,0,2,3,4,2,2,3,1,2,2,3
2196,2866,2,3,0,2,1,4,2,1,1,1,2,1,4,1
2197,2867,4,1,4,4,2,2,2,2,2,3,3,3,4,1
2198,2868,4,4,0,1,4,4,0,1,2,1,4,0,0,0
2199,2869,2,3,3,1,1,1,2,2,4,3,0,0,4,4
2200,2870,0,2,1,3,1,1,1,1,1,3,4,4,3,1
2201,2871,0,4,1,4,3,0,3,4,1,0,3,3,4,1
2202,2872,2,3,0,3,2,3,0,3,3,0,1,4,0,4
2203,2873,3,4,4,2,2,2,2,4,3,1,4,4,4,2
2204,2874,2,1,2,4,3,3,3,3,4,4,1,0,1,0
2205,2875,4,2,1,2,4,3,4,2,2,1,1,0,4,0
2206,2876,3,4,4,3,4,4,0,1,2,4,2,1,3,2
2207,2877,4,2,1,0,3,4,1,0,2,2,0,3,4,3
2208,2878,2,2,1,0,0,1,2,0,0,4,1,3,0,1
2209,2879,0,3,0,4,2,3,3,1,2,3,1,2,1,0
2210,2880,1,4,3,0,2,0,3,3,1,4,2,1,2,1
2211,2881,1,0,1,2,2,4,4,1,0,4,2,3,3,3
2212,2882,1,4,3,3,1,0,2,0,4,1,1,3,1,1
2213,2883,3,2,4,2,4,4,0,1,2,3,1,1,1,2
2214,2884,0,0,3,4,3,4,4,1,4,4,2,0,0,1
2215,2885,0,3,2,0,0,0,0,3,3,4,2,2,3,3
2216,2886,4,2,1,3,3,1,1,3,3,4,1,2,0,1
2217,2887,1,4,3,0,1,3,4,1,1,4,1,1,4,0
2218,2888,4,2,0,0,4,0,2,2,2,4,3,3,1,4
2219,2889,1,0,2,1,2,0,0,3,3,0,3,0,1,4
2220,2890,1,0,4,4,4,1,2,1,0,0,3,1,1,1
2221,2891,4,0,0,1,0,4,4,4,0,2,4,2,1,1
2222,2892,0,1,2,4,4,4,0,2,3,0,4,3,0,0
2223,2893,4,4,1,0,2,2,4,3,2,1,1,0,2,3
2224,2894,4,1,2,3,4,0,1,0,4,3,3,4,2,1
2225,2895,0,4,0,1,3,4,4,2,4,4,4,3,3,1
2226,2896,1,1,0,3,1,2,0,4,3,2,2,2,1,2
2227,2897,0,4,4,3,4,1,4,4,4,2,2,1,0,2
2228,2898,2,2,2,1,1,0,2,0,1,4,0,0,1,2
2229,2899,3,3,0,3,3,1,0,1,0,0,0,3,1,0
2230,2900,1,1,3,1,1,1,0,0,1,0,0,3,0,0
2231,2901,0,2,0,1,4,1,2,4,2,2,1,1,2,0
2232,2902,3,0,4,1,3,3,1,0,4,3,0,2,1,1
2233,2903,4,4,1,1,4,1,4,0,4,0,4,4,0,4
2234,2904,4,1,2,1,4,1,0,4,2,4,0,3,2,1
2235,2905,2,1,4,0,3,4,2,2,4,3,2,1,2,1
2236,2906,2,4,2,0,0,0,3,4,2,0,3,4,2,4
2237,2907,0,1,4,2,4,1,2,1,0,2,1,3,3,0
2238,2908,4,1,1,1,1,2,2,4,1,4,0,0,3,4
2239,2909,2,3,3,2,2,4,1,4,3,4,4,4,2,0
2240,2910,3,1,0,1,4,4,3,1,0,4,0,4,2,3
2241,2911,1,0,2,3,2,0,2,4,0,0,1,2,4,0
2242,2912,2,2,4,0,3,3,4,1,3,2,0,3,4,4
2243,2913,4,0,1,0,2,4,1,2,1,4,0,1,3,2
2244,2914,2,0,0,0,3,4,1,1,3,2,2,2,3,0
2245,2915,3,2,2,0,1,3,1,0,2,4,2,4,4,2
2246,2916,1,2,4,3,2,2,2,1,1,3,4,3,3,4
2247,2917,2,4,1,0,1,0,2,0,2,3,3,4,2,3
2248,2918,0,4,3,2,2,3,2,3,3,0,4,3,0,0
2249,2919,4,3,4,3,3,1,3,1,1,2,2,3,1,0
2250,2920,4,2,0,2,4,4,0,2,2,0,3,0,3,3
